,duration,count,pct
217,238,3,0.0
218,148,3,0.0
219,209,3,0.0
220,327,3,0.0
221,322,3,0.0
222,261,3,0.0
223,227,3,0.0
224,102,3,0.0
225,168,3,0.0
226,503,3,0.0
227,193,3,0.0
228,143,2,0.0
229,284,2,0.0
230,240,2,0.0
231,231,2,0.0
232,245,2,0.0
233,326,2,0.0
234,211,2,0.0
235,318,2,0.0
236,281,2,0.0
237,249,2,0.0
238,203,2,0.0
239,198,2,0.0
240,195,2,0.0
241,235,2,0.0
242,183,2,0.0
243,174,2,0.0
244,550,2,0.0
245,153,2,0.0
246,152,2,0.0
247,306,1,0.0
248,299,1,0.0
249,294,1,0.0
250,291,1,0.0
251,288,1,0.0
252,316,1,0.0
253,118,1,0.0
254,320,1,0.0
255,351,1,0.0
256,378,1,0.0
257,401,1,0.0
258,427,1,0.0
259,470,1,0.0
260,484,1,0.0
261,570,1,0.0
262,571,1,0.0
263,358,1,0.0
264,257,1,0.0
265,275,1,0.0
266,207,1,0.0
267,700,1,0.0
268,149,1,0.0
269,155,1,0.0
270,157,1,0.0
271,176,1,0.0
272,178,1,0.0
273,188,1,0.0
274,204,1,0.0
275,208,1,0.0
276,271,1,0.0
277,212,1,0.0
278,225,1,0.0
279,247,1,0.0
280,128,1,0.0
281,259,1,0.0
282,263,1,0.0
283,266,1,0.0
284,268,1,0.0
285,1909,1,0.0
